Ë≠âÂà∏‰ª??,Ë≠âÂà∏?çÁ®±,?ê‰∫§?°Êï∏,?ê‰∫§?ëÈ?,?ãÁõ§???ÄÈ´òÂÉπ,?Ä‰ΩéÂÉπ,?∂Áõ§??Êº≤Ë??πÂ∑Æ,?ê‰∫§Á≠ÜÊï∏,,,
50,?ÉÂ§ß?∞ÁÅ£50,"46,790,503","3,463,425,684",74.95,75.25,72.8,72.8,-2.05,"23,021",
51,?ÉÂ§ß‰∏≠Â?100,"43,172","1,177,199",27.3,27.57,26.75,26.75,-0.52,45,
52,ÂØåÈÇ¶ÁßëÊ?,"161,425","9,156,750",57.6,57.6,55.35,55.35,-2.35,67,
53,?ÉÂ§ß?ªÂ?,"35,076","1,163,448",33.36,33.61,32.56,32.69,-0.67,19,
54,?ÉÂ§ß?∞Â?50,"27,028","507,569",18.8,19,18.64,18.64,-0.36,13,
55,?ÉÂ§ßMSCI?ëË?,"62,050","940,984",15.35,15.35,15,15.1,-0.32,52,
56,"?ÉÂ§ßÈ´òËÇ°??,80",530,"934""","1,897,973,002",23.7,23.82,23.26,23.29,-0.38,"35,938"
57,ÂØåÈÇ¶?©Âè∞,"20,011","967,537",48.35,48.35,48.35,48.35,-0.9,3,
61,"?ÉÂ§ßÂØ∂Êª¨Ê∑?,5",889,"414""","103,296,868",17.3,18.5,16.9,17.93,1,"2,346"
6203,?ÉÂ§ßMSCI?∞ÁÅ£,"7,000","242,470",34.98,34.98,34.52,34.52,-0.2,5,
6204,Ê∞∏Ë??∫ÁÅ£?†Ê?,"7,000","327,600",47.17,47.17,46.63,46.63,-0.62,5,
6205,ÂØåÈÇ¶‰∏äË®º,"2,176,076","61,949,579",28.38,28.58,28.18,28.22,-0.13,301,
6206,?ÉÂ§ß‰∏äË?50,"602,582","17,703,772",29.15,29.6,29.15,29.24,0.09,359,
6207,FHÊª¨Ê∑±,"241,250","5,335,510",21.95,22.28,21.93,21.95,0.02,97,
6208,ÂØåÈÇ¶??0,"1,366,482","58,018,386",43.8,43.8,41.55,41.55,-1.48,867,
00625K,ÂØåÈÇ¶‰∏äË®º+R,"50,000","333,500",6.67,6.67,6.67,6.67,0.04,2,
00631L,?ÉÂ§ß?∞ÁÅ£50Ê≠?,"22,770,009","725,909,170",32.86,32.88,30.66,30.66,-2.22,"6,348",
00632R,?ÉÂ§ß?∞ÁÅ£50??,"307,003,192","3,890,066,718",12.54,12.9,12.49,12.9,0.41,"26,210",
00633L,ÂØåÈÇ¶‰∏äË®ºÊ≠?,"22,471,500","823,578,024",36.4,37.38,35.89,35.89,-0.29,"4,146",
00634R,ÂØåÈÇ¶‰∏äË®º??,"11,553,832","72,528,184",6.32,6.35,6.23,6.34,0.02,"1,106",
00635U,?ÉÂ§ßS&PÈªÉÈ?,"2,074,480","45,122,284",21.79,21.81,21.66,21.7,0.34,679,
636,?ãÊ≥∞‰∏≠Â?A50,"1,812,020","35,264,078",19.39,19.61,19.31,19.31,-0.08,522,
00636K,?ãÊ≥∞‰∏≠Â?A50+U,0,0,0,0,0,0,0,0,
00637L,?ÉÂ§ßÊª¨Ê∑±300Ê≠?,"117,360,971","1,650,312,234",14,14.32,13.72,13.72,-0.13,"12,552",
00638R,?ÉÂ§ßÊª¨Ê∑±300??,"6,524,000","83,028,110",12.7,12.85,12.6,12.85,0.06,881,
639,ÂØåÈÇ¶Ê∑?00,"2,842,731","30,718,102",10.65,10.88,10.65,10.71,0.07,290,
00640L,ÂØåÈÇ¶?•Êú¨Ê≠?,"3,151,000","39,372,470",12.34,12.93,12.24,12.28,0.14,723,
00641R,ÂØåÈÇ¶?•Êú¨??,"4,330,005","76,639,029",17.88,18.03,17.36,18.03,0.05,978,
00642U,?ÉÂ§ßS&P?≥Ê≤π,"77,488,385","800,805,843",10.22,10.45,10.22,10.25,-0.5,"13,667",
643,Áæ§Á?Ê∑±Ë®º‰∏≠Â?,"1,486,000","19,564,510",12.81,13.3,12.81,13.02,0.12,494,
00643K,Áæ§Á?Ê∑±Ë®º‰∏≠Â?+R,0,0,0,0,0,0,0,0,
645,ÂØåÈÇ¶?•Êú¨,"143,551","2,438,596",16.73,17.15,16.73,16.79,0.1,38,
646,?ÉÂ§ßS&P500,"3,052,106","68,939,394",22.9,22.91,22.38,22.38,-0.56,991,
00647L,?ÉÂ§ßS&P500Ê≠?,"4,152,000","94,073,210",22.75,23.4,22.35,22.41,-1.84,835,
00648R,?ÉÂ§ßS&P500??,"10,595,844","149,013,129",13.9,14.2,13.88,14.2,0.55,"1,375",
00650L,FHÈ¶ôÊ∏ØÊ≠?,"314,000","6,348,200",20.11,20.7,19.68,20.09,-0.12,89,
00651R,FHÈ¶ôÊ∏Ø??,"1,118,000","10,717,130",9.6,9.68,9.47,9.68,0.13,217,
652,ÂØåÈÇ¶?∞Â∫¶,"144,240","2,472,946",17.61,17.61,16.89,16.94,-0.68,66,
00653L,ÂØåÈÇ¶?∞Â∫¶Ê≠?,"1,661,000","26,245,990",16.42,16.42,15.2,15.2,-1.64,430,
00654R,ÂØåÈÇ¶?∞Â∫¶??,"1,077,000","18,607,390",17,17.72,16.91,17.65,0.76,245,
00655L,?ãÊ≥∞‰∏≠Â?A50Ê≠?,"9,188,000","243,042,750",26.45,26.98,25.9,25.9,-0.1,"2,103",
00656R,?ãÊ≥∞‰∏≠Â?A50??,"2,297,000","26,544,820",11.6,11.68,11.45,11.68,0.04,252,
657,?ãÊ≥∞?•Á?225,"101,000","2,134,830",21.14,21.14,20.83,20.83,-0.26,3,
00657K,?ãÊ≥∞?•Á?225+U,100,700,7,7,7,7,0.11,1,
660,?ÉÂ§ßÊ≠êÊ¥≤50,"72,000","1,287,470",17.89,18.1,17.75,17.81,-0.36,27,
661,?ÉÂ§ß?•Á?225,"5,000","108,700",21.83,21.89,21.5,21.5,-0.37,5,
662,ÂØåÈÇ¶NASDAQ,"287,441","8,117,878",28.4,28.66,27.87,27.87,-0.53,177,
00663L,?ãÊ≥∞?∫ÁÅ£?†Ê?Ê≠?,"1,078,111","30,450,753",28.6,29.02,27.2,27.2,-1.82,234,
00664R,?ãÊ≥∞?∫ÁÅ£?†Ê???,"9,186,005","132,651,621",14.29,14.69,14.24,14.69,0.44,"1,308",
00665L,ÂØåÈÇ¶?íÁ??ã‰?Ê≠?,"216,000","4,029,380",18.31,18.96,18.15,18.22,-0.28,95,
00666R,ÂØåÈÇ¶?íÁ??ã‰???,"96,000","1,454,230",14.91,15.19,14.91,15.15,0.24,10,
668,?ãÊ≥∞ÁæéÂ??ìÁ?,"1,585,100","35,786,960",22.63,22.81,22.28,22.28,-0.75,407,
00668K,?ãÊ≥∞ÁæéÂ??ìÁ?+U,100,748,7.48,7.48,7.48,7.48,-0.08,1,
00669R,?ãÊ≥∞ÁæéÂ??ìÁ???,"16,859,000","258,411,780",15.29,15.6,15.16,15.6,0.82,"2,103",
00670L,ÂØåÈÇ¶NASDAQÊ≠?,"4,569,000","125,750,710",27.7,28.39,26.6,26.6,-2.16,"1,446",
00671R,ÂØåÈÇ¶NASDAQ??,"10,084,100","127,292,220",12.66,12.89,12.51,12.89,0.58,715,
00672L,?ÉÂ§ßS&P?üÊ≤πÊ≠?,"364,271,500","909,166,432",2.7,2.7,2.36,2.4,-1.01,"37,879",
00673R,?ÉÂ§ßS&P?üÊ≤π??,"7,133,571","184,148,969",25.7,26.06,25.67,26.06,2.54,"1,420",
00674R,?ÉÂ§ßS&PÈªÉÈ???,"836,000","13,549,280",16.21,16.31,16.15,16.31,-0.28,215,
00675L,ÂØåÈÇ¶?∫ÁÅ£?†Ê?Ê≠?,"2,685,000","33,273,620",12.63,12.77,11.94,11.94,-0.76,595,
00676R,ÂØåÈÇ¶?∫ÁÅ£?†Ê???,"10,766,000","84,213,600",7.7,7.95,7.69,7.94,0.22,"1,554",
00677U,ÂØåÈÇ¶VIX,"869,273,587","9,221,523,951",10.32,11.3,10.28,11.3,1.88,"57,546",
678,Áæ§Á?NBI?üÊ?,"493,200","9,496,299",19.7,19.7,19,19.01,-0.43,194,
00680L,?ÉÂ§ßÁæéÂÇµ20Ê≠?,"660,100","19,611,936",29.39,29.86,29.39,29.7,-4.05,186,
00681R,?ÉÂ§ßÁæéÂÇµ20??,"426,000","5,796,800",13.58,13.64,13.56,13.63,0.82,113,
00682U,?ÉÂ§ßÁæéÂ??áÊï∏,"38,000","756,880",19.82,19.96,19.82,19.96,0.42,22,
00683L,?ÉÂ§ßÁæéÂ??áÊï∏Ê≠?,"62,000","1,259,880",20.38,20.5,20.23,20.35,0.5,18,
00684R,?ÉÂ§ßÁæéÂ??áÊï∏??,"16,000","287,600",17.88,18.03,17.87,18.03,X0.00,9,
00685L,Áæ§Á??∫ÁÅ£?†Ê?Ê≠?,"403,000","4,373,240",10.98,11.12,10.5,10.57,-0.61,112,
00686R,Áæ§Á??∫ÁÅ£?†Ê???,"2,298,000","19,675,030",8.5,8.7,8.42,8.69,0.25,265,
00688L,?ãÊ≥∞20Âπ¥Á??µÊ≠£2,"22,000","663,230",30.2,30.44,29.95,30.1,-4.25,11,
00689R,?ãÊ≥∞20Âπ¥Á??µÂ?1,"153,000","2,132,040",13.88,14.03,13.82,13.97,0.79,16,
690,?ÜË??çÁ?30,"293,150","5,504,916",19,19.05,18.45,18.45,-0.5,172,
00691R,?ÜË??çÁ?30??,"66,000","1,108,220",16.79,16.89,16.7,16.89,0.43,6,
692,ÂØåÈÇ¶?¨Âè∏Ê≤ªÁ?,"9,140,240","173,968,953",19.39,19.39,18.72,18.72,-0.7,"4,044",
00693U,Ë°óÂè£S&PÈªÉË?,"1,587,470","21,105,512",13.19,13.36,13.19,13.3,0.04,154,
700,ÂØåÈÇ¶?íÁ??ã‰?,"105,058","1,806,974",17.52,17.52,17.19,17.19,-0.33,7,
701,?ãÊ≥∞?°Âà©Á≤æÈÅ∏30,"4,367,311","78,307,902",18.24,18.24,17.7,17.71,-0.56,"2,090",
702,?ãÊ≥∞Ê®ôÊôÆ‰ΩéÊ≥¢È´òÊÅØ,"233,000","3,515,650",15.1,15.23,14.95,14.95,-0.23,19,
703,?∞Êñ∞MSCI‰∏≠Â?,"78,000","1,430,740",18.2,18.44,18.15,18.25,0.27,25,
00706L,?ÉÂ§ßS&P?•Â?Ê≠?,"11,000","193,660",17.69,17.69,17.58,17.6,-0.05,10,
00707R,?ÉÂ§ßS&P?•Â???,"2,000","39,030",19.56,19.56,19.47,19.47,0.02,2,
00708L,?ÉÂ§ßS&PÈªÉÈ?Ê≠?,"9,998,000","224,045,730",22.46,22.53,22.24,22.32,0.79,"1,707",
709,ÂØåÈÇ¶Ê≠êÊ¥≤,"163,000","2,349,310",14.24,14.53,14.24,14.31,-0.42,22,
00710B,FHÂΩ≠Â?È´òÊî∂?äÂÇµ,"401,330","6,944,992",17.5,17.5,17.16,17.17,-0.35,118,
00711B,"FHÂΩ≠Â??∞Ë???,504","000""","9,802,650",19.63,19.63,19.25,19.42,-0.68,10,
712,"FHÂØåÊ?‰∏çÂ???,950","300""","11,354,719",12.96,12.96,11.04,11.65,-1.31,600,
713,?ÉÂ§ß?∞ÁÅ£È´òÊÅØ‰ΩéÊ≥¢,"163,000","4,296,660",26.68,26.68,26,26,-0.62,143,
714,Áæ§Á??ìÁ?ÁæéÂ??∞Áî¢,"188,000","3,043,240",16.18,16.35,16.1,16.13,-0.26,39,
00715L,Ë°óÂè£Â∏ÉËò≠?πÊ≤πÊ≠?,"195,838,000","747,541,030",4.01,4.01,3.65,3.65,-1.35,"13,399",
717,"ÂØåÈÇ¶ÁæéÂ??πÂà•??,3",873,"491""","59,753,095",15.76,15.76,15.23,15.42,-0.35,895
728,Á¨¨‰??ëÂ∑•Ê•?0,"1,128,999","18,056,863",16.38,16.44,15.65,15.65,-0.45,192,
730,ÂØåÈÇ¶?∫ÁÅ£?™Ë≥™È´òÊÅØ,"1,112,553","16,036,820",14.6,14.6,14.14,14.18,-0.41,468,
731,FHÂØåÊ?È´òÊÅØ‰ΩéÊ≥¢,"108,000","4,219,420",39.7,39.7,38.69,38.84,-0.83,48,
732,?ãÊ≥∞RMB?≠Ê??±ÈÖ¨,"100,000","3,844,000",38.44,38.44,38.44,38.44,0,2,
733,ÂØåÈÇ¶?∫ÁÅ£‰∏≠Â?,"226,442","3,598,290",16.07,16.22,15.7,15.77,-0.22,22,
735,?ãÊ≥∞?∫È?ÁßëÊ?,"172,000","2,920,460",17.06,17.09,16.92,16.92,-0.33,19,
736,?ãÊ≥∞?∞Ë?Â∏ÇÂ†¥,"130,000","1,968,220",15.1,15.15,15.08,15.12,0.51,16,
737,?ãÊ≥∞AI+Robo,"1,087,521","17,830,617",16.8,16.85,16.1,16.1,-0.6,428,
00738U,?ÉÂ§ß?ìÁ??ΩÈ?,"2,968,000","42,087,300",14.31,14.31,13.97,14.23,-0.06,448,
739,"?ÉÂ§ßMSCI A??,763","000""","15,265,450",19.75,20.11,19.75,19.97,0.26,133,
742,?∞Â??ßÈ??∂Á?,"10,000","179,750",18.09,18.09,17.82,17.82,-0.37,6,
743,?ãÊ≥∞‰∏≠Â?A150,"35,038","702,259",20.31,20.31,19.8,19.8,-0.36,14,
752,‰∏≠‰ø°‰∏≠Â?50,"1,729,253","36,765,874",21.3,21.41,21.09,21.12,0.22,901,
00753L,‰∏≠‰ø°‰∏≠Â?50Ê≠?,"489,000","9,578,780",19.4,20,19.16,19.3,-0.06,116,
757,Áµ±‰?FANG+,"412,000","8,042,890",19.68,19.75,19.1,19.15,-0.83,87,
762,?ÉÂ§ß?®Á?AI,"457,250","8,898,295",19.7,19.7,19.35,19.35,-0.27,254,
00763U,"Ë°óÂè£?ìÁ???,43","000""","695,380",16.24,16.24,16.07,16.07,-0.29,12,
00766L,?∞Êñ∞MSCI‰∏≠Â?Ê≠?,"404,000","3,113,240",7.8,7.83,7.6,7.6,-0.07,74,
767,"FHÁæéÂ??ëË???,1","000""","16,600",16.6,16.6,16.6,16.6,X0.00,1,
770,?ãÊ≥∞?óÁ?ÁßëÊ?,"105,000","2,086,320",19.8,20.08,19.55,19.55,-0.76,16,
771,"?ÉÂ§ßUSÈ´òÊÅØ?πÂà•??,212","815""","3,334,828",15.75,15.9,15.5,15.56,-0.21,94,
00774B,?∞Â?‰∏≠Â??øÈ?Á∂†ÂÇµ,"2,000","81,540",40.77,40.77,40.77,40.77,-0.17,2,
00774C,?∞Â?‰∏≠Êîø?ëÁ???R,0,0,0,0,0,0,0,0,
00775B,?∞Â??ïÁ???5+,"2,000","79,200",39.6,39.6,39.6,39.6,-1.8,2,
776,"?∞Â?ICEÁæéÂ?Ê¨äÂÄ?,2","000""","34,700",17.35,17.35,17.35,17.35,-0.2,2,
783,ÂØåÈÇ¶‰∏≠Ë®º500,"1,335,641","24,022,744",17.67,18.03,17.67,17.8,0.13,67,
8201,BP‰∏äË?50,0,0,0,0,0,0,0,0,
830,"?ãÊ≥∞Ë≤ªÂ??äÂ?È´?,1",358,"692""","17,916,918",13.4,13.4,12.96,13,-0.22,437
850,?ÉÂ§ß?∫ÁÅ£ESGÊ∞∏Á?,"8,484,709","157,578,884",18.82,18.85,18.29,18.29,-0.53,"4,133",
851,?∞Êñ∞?®Á?AI,"32,000","570,450",17.78,18.01,17.67,17.67,-0.06,20,
00852L,?ãÊ≥∞ÁæéÂ??ìÁ?Ê≠?,"36,008,250","292,061,567",8.13,8.38,7.9,7.91,-0.94,"4,432",
861,?ÉÂ§ß?®Á??™‰??öË?,"9,478,779","163,572,705",17.4,17.55,16.98,16.98,-0.42,"2,709",
00865B,?ãÊ≥∞US?≠Ê??¨ÂÇµ,"99,000","3,899,070",39.43,39.43,39.35,39.35,-0.15,21,
866,?∞Â?Shiller CAPE,"34,000","514,230",15.2,15.2,14.98,15,-0.2,6,
01001T,?üÈ?ÂØåÈÇ¶R1,"404,000","6,566,650",16.3,16.3,16.23,16.3,-0.01,30,
01002T,?üÈ??ãÊ≥∞R1,"795,000","13,684,380",17.2,17.3,17.19,17.3,0.1,220,
01003T,?ÜË??∞Â?R1,"41,000","760,630",18.5,18.7,18.5,18.58,-0.22,16,
01004T,?üÈ?ÂØåÈÇ¶R2,"103,000","1,477,280",14.23,14.38,14.23,14.36,-0.02,16,
01007T,?ÜË??ãÊ≥∞R2,"360,000","6,211,190",17.3,17.3,17.22,17.29,-0.04,25,
01009T,?ãÈ??ìÊªøR1,"49,000","457,630",9.47,9.47,9.31,9.47,-0.03,4,
01010T,‰∫¨Â?Ê®ÇÂ?R1,"79,000","784,970",9.9,10,9.9,10,0,21,
20000,ÂØåÈÇ¶?πÈÅ∏?ãÊ?N,"270,000","1,162,220",4.35,4.35,4.25,4.25,-0.1,34,
20002,?ÉÂ??∞‰∏≠?ãN,0,0,0,0,0,0,0,0,
20004,?ÜË??ªË???0N,"4,000","75,480",18.87,18.87,18.87,18.87,0.19,1,
20005,Ê∞∏Ë?Â§ñË?50N,0,0,0,0,0,0,0,0,
20006,Ê∞∏Ê?‰∏≠Â?300N,0,0,0,0,0,0,0,0,
20007,?±Âü∫?∫ÁÅ£500N,0,0,0,0,0,0,0,0,
20008,?ÉÂ§ß?πËÇ°È´òÊÅØN,"52,000","509,380",9.8,9.82,9.77,9.79,-0.03,19,
20011,Áµ±‰?ÂæÆÊ≥¢È´òÊÅØ20N,"16,000","65,760",4.11,4.11,4.11,4.11,-0.11,4,
20012,ÂØåÈÇ¶Ë°åÂ??öË?N,"1,816,000","7,159,580",3.98,3.98,3.84,3.84,-0.07,172,
1101,?∞Ê≥•,"36,467,777","1,343,606,922",37.3,37.5,36,36,-1.6,"15,058",
1101B,?∞Ê≥•‰πôÁâπ,"86,195","4,604,393",53.4,53.8,53.1,53.8,0.2,52,
1102,‰∫ûÊ≥•,"10,728,627","408,137,154",38.2,38.75,37.5,37.5,-0.75,"5,016",
1103,?âÊ≥•,"1,748,006","26,519,790",15.5,15.5,14.85,14.9,-0.35,"1,004",
1104,?∞Ê≥•,"551,863","8,360,926",15.4,15.4,15,15.05,-0.3,345,
1108,Âπ∏Á?,"207,000","1,220,120",5.91,6,5.66,5.94,0.12,110,
1109,‰ø°Â§ß,"298,100","4,359,709",14.5,14.8,14.35,14.5,0,166,
1110,?±Ê≥•,"103,000","1,540,900",15.45,15.45,14.5,14.5,-0.95,84,
1201,?≥ÂÖ®,"2,010,607","34,563,135",17.35,17.55,17,17.05,-0.1,836,
1203,?≥Á?,"112,011","2,827,847",25.15,25.4,25,25.3,-0.05,93,
1210,Â§ßÊ?,"2,788,796","97,820,786",35.85,35.85,34.7,34.7,-0.55,"1,617",
1213,Â§ßÈ£≤,"77,100","391,088",5.56,5.56,5.01,5.08,-0.48,19,
1215,?úË?,"1,061,980","54,660,056",51.9,52.1,51,51,-0.4,799,
1216,Áµ±‰?,"18,256,131","1,156,887,853",64.5,64.5,61.9,61.9,-3,"8,307",
1217,"?õ‰???,2",184,"535""","13,132,909",5.92,6.1,5.92,6,0.09,813
1218,Ê≥∞Â±±,"1,311,243","25,257,983",19.8,19.9,18.8,18.9,-0.8,761,
1219,Á¶èÂ£Ω,"174,750","3,087,036",17.1,18.7,16.8,18.35,1.25,129,
1220,?∞Ê¶Æ,"126,000","1,184,020",9.5,9.6,9.33,9.33,-0.05,77,
1225,"Á¶èÊ?Ê≤?,90","017""","2,615,045",29,29.3,28.8,29.2,-0.7,82,
1227,‰Ω≥Ê†º,"2,754,013","147,727,894",53.1,54.7,52.6,54.2,1.7,"2,160",
1229,?ØËèØ,"3,955,634","126,358,933",31.9,32.35,31.75,31.8,-0.05,"2,589",
1231,"?ØËèØÈ£?,369","641""","12,625,812",34.2,34.3,34.05,34.05,-0.05,279,
1232,"Â§ßÁµ±??,197","081""","20,009,762",102,102.5,100.5,101,0.5,265,
1233,Â§©‰?,"133,500","4,401,450",32.9,33.3,32.6,33.05,-0.3,94,
1234,ÈªëÊùæ,"219,307","6,338,987",29.05,29.5,28.75,29.45,0.05,120,
1235,?àÊ≥∞,"50,286","1,170,119",23.35,23.8,22.9,23.7,-0.05,46,
1236,ÂÆè‰?,"44,256","465,907",10.65,10.7,10.2,10.3,-0.25,42,
1256,ÈÆÆÊ¥ª?úÊ?-KY,"171,836","30,406,800",180,181,171,177,-2.5,255,
1301,?∞Â?,"24,594,228","1,764,474,498",74.4,74.4,70,70,-4.6,"13,287",
1303,?ó‰?,"18,968,989","1,020,676,117",56.5,56.5,51.6,52.4,-3.6,"8,615",
1304,?∞Ë?,"1,964,664","18,926,243",9.66,9.75,9.5,9.5,-0.14,879,
1305,?ØÂ?,"5,992,130","79,101,440",14.1,14.2,12.9,12.9,-1.2,"3,896",
1307,‰∏âËä≥,"325,443","5,585,361",17.6,17.6,16.65,16.85,-0.75,199,
1308,‰∫ûË?,"1,625,727","21,676,491",13.55,13.65,13.05,13.1,-0.25,"1,110",
1309,"?∞È???,809","635""","6,240,585",7.66,7.8,7.63,7.66,0.01,381,
1310,?∞ËãØ,"3,498,664","46,763,514",13.7,13.75,13,13.45,-0.25,"1,748",
1312,?ãÂñ¨,"5,084,496","61,762,873",12.4,12.5,11.8,11.8,-0.55,"2,225",
1312A,"?ãÂñ¨??,45","000""","1,356,300",30.4,30.5,30,30.25,-0.75,29,
1313,?ØÊ?,"1,944,225","15,632,840",8.03,8.1,8,8,-0.02,654,
1314,"‰∏≠Áü≥??,24",637,"860""","170,957,990",6.84,7.08,6.8,6.82,-0.01,"6,643"
1315,?îÊñ∞,"1,437,536","63,227,739",44.5,44.65,43.55,43.95,-1.25,926,
1316,‰∏äÊ?,"1,147,850","9,599,135",8.2,8.49,8.2,8.38,0.18,454,
1319,?±ÈôΩ,"1,809,027","53,436,814",30,30.2,29.05,29.05,-0.65,"1,452",
1321,Â§ßÊ?,"362,000","8,380,700",23.1,23.8,22.85,22.9,-0.2,202,
1323,Ê∞∏Ë?,"330,555","9,598,771",29.85,29.85,28.35,28.35,-1.6,207,
1324,?∞Á?,"47,000","355,210",8.09,8.09,7.42,7.51,0.03,31,
1325,?ÜÂ§ß,"13,317,989","506,953,832",38.45,39.4,36.5,38,0.6,"7,272",
1326,?∞Â?,"20,728,266","1,312,997,770",65.9,65.9,61.4,61.7,-4.5,"10,629",
1337,?çÁ?-KY,"662,119","2,454,552",3.68,3.78,3.64,3.65,0.02,305,
1338,Âª?èØ-KY,"334,127","12,556,340",38.1,38.85,35,35,-3.1,280,
1339,?≠Ë?,"255,000","8,523,500",34.25,34.25,32.7,32.7,-0.7,215,
1340,?ùÊ?-KY,"536,577","4,602,518",8.8,8.98,8.05,8.45,-0.35,299,
1341,ÂØåÊ?-KY,"8,020","465,665",57,59.1,56.7,59.1,0,21,
1402,"?†Êù±??,11",750,"252""","264,417,935",22.7,22.8,22.1,22.15,-0.5,"4,268"
1409,?∞Á?,"3,471,517","33,607,977",9.63,9.8,9.62,9.68,0.08,"1,265",
1410,?óÊ?,"41,563","1,146,212",27.65,27.85,27.5,27.6,0.05,23,
1413,ÂÆèÊ¥≤,"99,049","656,037",6.5,6.7,6.5,6.7,0.15,37,
1414,?±Â?,"154,031","848,724",5.5,5.55,5.43,5.46,-0.04,80,
1416,Âª??,"230,791","2,324,459",10.1,10.2,10,10.1,-0.05,166,
1417,?âË?,"380,090","2,843,976",7.63,7.71,7.37,7.55,-0.08,184,
1418,?±ËèØ,"1,039","7,205",6.96,6.96,6.96,6.96,X0.00,10,
1419,?∞Á¥°,"47,001","1,743,737",37.1,37.45,36.2,37,-0.4,47,
1423,?©ËèØ,"71,800","642,550",8.94,9.08,8.72,9.04,0.39,43,
1432,"Â§ßÈ≠Ø??,318","000""","1,233,800",3.71,4,3.71,3.89,-0.17,112,
1434,Á¶èÊ?,"3,846,836","111,187,322",29,29.35,28.6,28.6,-0.55,"2,791",
1435,‰∏≠Á?,"431,009","2,979,227",6.78,7.02,6.78,6.9,0.19,174,
1436,"?ØÂ???,148","697""","5,096,272",34.9,35.5,33.85,34.65,-0.25,124,
1437,"?§Á???,421","250""","7,609,200",18.2,18.45,17.85,17.85,-0.4,190,
