Ë≠âÂà∏‰ª??,Ë≠âÂà∏?çÁ®±,?ê‰∫§?°Êï∏,?ê‰∫§?ëÈ?,?ãÁõ§???ÄÈ´òÂÉπ,?Ä‰ΩéÂÉπ,?∂Áõ§??Êº≤Ë??πÂ∑Æ,?ê‰∫§Á≠ÜÊï∏,,,
2364,?´È?,"168,123","263,562",1.58,1.6,1.53,1.55,0.09,236,
2365,?ÜÁ?,"1,164,612","6,648,137",5.51,5.85,5.5,5.8,0.35,365,
2367,?øËèØ,"11,925,889","210,806,134",17.9,18.1,17.1,17.1,-0.3,"4,515",
2368,"?ëÂ???,126",738,"996""","2,501,663,661",20.6,20.9,18.55,19.1,-0.95,"37,172"
2369,?±Á?,"2,451,824","19,825,407",8.4,8.4,7.81,7.81,-0.25,"1,030",
2371,Â§ßÂ?,"9,223,956","170,482,090",18.35,19.05,18,18.15,-0.4,"3,793",
2373,"?áÊó¶Ë°?,183","327""","14,885,087",83.3,83.8,78.2,82.3,-1,154,
2374,‰Ω≥ËÉΩ,"611,373","6,496,509",10.5,10.95,10.2,10.25,-0.7,319,
2375,?±Á?,"2,379,630","68,685,405",29.25,29.6,28.05,28.05,-0.55,"1,549",
2376,"?Ä??,8",594,"020""","357,803,550",43,43.45,40,40,-2.6,"4,943"
2377,ÂæÆÊ?,"4,888,748","370,826,122",77.4,78,73.2,73.2,-4.3,"3,219",
2379,?ûÊò±,"5,435,308","995,527,440",182.5,187,179.5,180,-4.5,"3,937",
2380,?πÂ?,"147,683","495,100",3.4,3.42,3.31,3.41,-0.01,85,
2382,Âª??,"12,345,681","686,311,678",55.4,56.3,55,55,-1.2,"6,079",
2383,"?∞Â???,5",210,"896""","537,576,556",101.5,105.5,100,100,-1,"3,359"
2385,Áæ§Â?,"3,330,042","253,522,791",76,76.9,75.8,76,-0.9,"1,968",
2387,Á≤æÂ?,"3,542,657","88,312,850",25.4,26,24.05,24.2,-1.2,"1,596",
2388,Â®ÅÁ?,"1,000,463","19,681,769",20.2,20.55,18.8,18.8,-0.95,575,
2390,‰∫ëËæ∞,"5,057,100","33,382,309",5.87,6.72,5.87,6.72,0.61,"1,428",
2392,Ê≠?¥¥,"2,891,806","77,291,152",27.1,27.35,26,26,-0.9,"1,525",
2393,?ÑÂ?,"3,566,380","86,940,036",24.7,25.15,23.5,23.5,-1.2,"2,069",
2395,?îËèØ,"2,262,074","553,208,863",235,250,235,241.5,4,"1,806",
2397,"?ãÈÄ?,389","760""","23,991,119",63.4,63.8,59.7,59.7,-4.4,296,
2399,?†Ê≥∞,"8,478,000","62,888,320",6.9,7.6,6.9,7.5,0.06,927,
2401,?åÈôΩ,"1,440,216","12,040,108",8.46,8.56,8.18,8.24,-0.12,755,
2402,ÊØÖÂ?,"1,399,993","14,550,513",10.15,10.55,10.1,10.55,0.4,686,
2404,Êº¢Â?,"2,031,207","299,516,015",150,151,145,145,-2,"1,571",
2405,Êµ©Èë´,"1,885,000","12,579,090",6.46,6.75,6.46,6.75,0.25,703,
2406,?ãÁ¢©,"1,507,524","13,378,370",9,9.3,8.65,8.69,-0.11,716,
2408,"?ó‰?Áß?,21",734,"141""","1,144,418,607",55.5,55.9,50.2,50.2,-3.9,"11,722"
2409,?ãÈ?,"112,842,850","822,144,252",7.36,7.41,7.1,7.1,-0.15,"20,698",
2412,"‰∏≠ËèØ??,17",985,"225""","1,907,565,380",107,107,105,106.5,-0.5,"6,317"
2413,?∞Á?,"306,671","2,774,488",9.3,9.3,8.89,8.89,-0.11,177,
2414,Á≤æÊ?,"567,520","11,535,152",20.45,20.55,20.15,20.15,-0.2,231,
2415,?©Êñ∞,"561,229","6,576,664",12,12.1,11.2,11.2,-1.2,240,
2417,?ìÂ?,"3,156,309","30,139,413",9.94,9.94,9.01,9.09,-0.45,"1,498",
2419,‰ª≤Áê¶,"1,428,832","24,531,644",17.3,17.6,16.3,16.3,-1.3,748,
2420,?∞Â∑®,"626,180","18,028,625",29.15,29.2,28.6,28.6,-0.55,442,
2421,Âª∫Ê?,"2,539,402","84,000,516",33.5,33.7,32.25,32.55,-0.45,"1,718",
2423,?∫Á∑Ø,"484,050","10,074,325",20.8,21.5,20.2,20.2,-0.9,336,
2424,?¥ËèØ,"3,000","63,000",21,21,21,21,X0.00,3,
2425,?øÂ?,"681,236","17,246,123",24.7,25.9,24.65,25.3,0.65,449,
2426,ÈºéÂ?,"1,201,106","11,175,621",9.5,9.5,9,9,-0.36,704,
2427,"‰∏âÂ???,515","207""","4,717,341",9.4,9.4,9.09,9.33,-0.17,128,
2428,?àÂã§,"402,305","27,001,494",68.2,68.2,65.8,65.8,-1.5,340,
2429,"?òÊó∫Áß?,252","000""","4,439,350",17.65,18.05,17,17,-0.5,140,
2430,?¶Âù§,"238,380","3,143,096",13.25,13.35,13.05,13.15,-0.1,139,
2431,?ØÊ?,"497,000","3,088,920",6.15,6.48,6,6.16,0.2,203,
2433,"‰∫íÁ???,257","500""","11,847,425",45.7,46.35,45.4,46.1,0.3,180,
2434,Áµ±Ê?,"122,000","749,960",6.21,6.21,5.7,5.7,-0.51,26,
2436,"?âË©Æ??,3",14,"573""","67,099,410",22.05,22.7,21.65,21.8,-0.1,"1,967"
2438,ÁøîËÄÄ,"137,000","797,650",5.88,5.9,5.4,5.4,-0.48,24,
2439,ÁæéÂ?,"3,825,035","485,511,404",126,128.5,124.5,126.5,0.5,"3,056",
2440,"Â§™Á©∫Ê¢?,17","850""","122,276",6.83,7,6.83,7,0.13,16,
2441,Ë∂ÖË?,"1,205,175","46,301,650",39.2,39.95,37.95,38.5,-0.4,835,
2442,"?∞Á?ÈΩ?,1",353,"076""","8,245,352",6.19,6.38,5.85,5.85,-0.29,639
2443,?ÑÈ?,"163,832","433,053",2.6,2.73,2.6,2.61,0.01,92,
2444,?ÜÂ?,"1,867,768","27,369,157",15.25,15.25,13.65,14.7,-0.35,282,
2448,?∂Èõª,"26,363,728","724,882,981",28.3,28.45,26.5,26.55,-1,"10,342",
2449,‰∫¨Â??ªÂ?,"15,930,452","493,760,351",30.2,31.75,30.2,30.9,0.9,"8,131",
2450,Á•ûËÖ¶,"342,202","9,053,998",27,27,26,27,0,230,
2451,?µË?,"1,442,627","98,179,903",68.1,68.7,67.8,67.8,0,963,
2453,?åÁæ§,"360,999","4,397,788",12.35,12.35,12,12,-0.2,223,
2454,"?ØÁôºÁß?,14",131,"612""","4,441,650,824",315.5,321.5,301.5,301.5,-14,"9,639"
2455,?®Êñ∞,"3,222,612","227,169,115",73.1,73.5,67.5,67.5,-3.5,"2,173",
2456,"Â•áÂ???,7",345,"013""","578,551,240",80.5,81.4,74.5,74.5,-4.4,"5,324"
2457,È£õÂ?,"947,849","5,345,625",5.66,5.8,5.51,5.59,-0.09,403,
2458,Áæ©È?,"6,128,765","461,463,154",75.5,76.4,73.7,73.7,0,"4,366",
2459,?¶Â?,"328,262","11,708,654",36.8,36.8,35.2,35.2,-0.75,262,
2460,"Âª∫ÈÄ?,120","000""","861,470",7.17,7.48,7.08,7.21,-0.01,66,
2461,"?âÁæ§??,2",9,"081""","25,685,774",12.85,13.2,12.45,12.45,-0.45,761
2462,"?ØÂ???,159","595""","3,800,609",25.5,25.5,23.3,23.8,-0.9,89,
2464,?üÁ?,"806,816","23,110,974",28.7,29.4,28.3,28.3,-0.4,521,
2465,È∫óËá∫,"115,516","704,814",6.05,6.2,6.04,6.05,0,84,
2466,"?†Ë•ø??,69","000""","2,206,750",32.2,32.25,31.6,32.2,-0.05,62,
2467,ÂøóË?,"924,081","23,053,993",25.25,25.45,24.8,24.8,-0.2,582,
2468,?ØÁ?,"156,000","1,935,100",12.45,12.55,12.25,12.35,-0.1,74,
2471,"Ë≥áÈÄ?,262","110""","4,428,981",16.75,17.05,16.6,16.6,-0.3,131,
2472,"Á´ãÈ???,395","450""","10,660,981",27.65,27.7,26.05,26.05,-1.25,300,
2474,?ØÊ?,"6,523,718","1,266,158,856",197.5,198,190,192,3.5,"4,051",
2476,?ÖÁ••,"377,400","6,763,329",17.55,18.1,17.3,17.8,0.25,225,
2477,"ÁæéÈ???,345","673""","6,054,108",17.75,17.8,17,17.25,-0.5,199,
2478,Â§ßÊ?,"10,591,923","568,754,900",55.6,56.1,50,51.5,-2.7,"6,788",
2480,"?¶ÈôΩÁß?,1",770,"118""","94,072,895",54,54.4,52.5,52.6,-1.4,"1,154"
2481,Âº∑Ë?,"5,235,953","82,985,270",16.35,16.55,15,15.2,-0.95,"3,087",
2482,???,"181,111","1,827,965",10.1,10.2,9.95,10.05,0.08,87,
2483,?æÂÆπ,"153,000","2,439,250",16,16.15,15.8,15.8,-0.2,85,
2484,Â∏åËèØ,"1,203,033","18,714,170",15.85,16.1,15,15,-0.85,694,
2485,?ÜËµ´,"1,561,407","19,652,145",12.55,12.85,12.35,12.45,-0.15,851,
2486,"‰∏ÄË©?,637","562""","3,494,299",5.6,5.6,5.34,5.35,-0.19,222,
2488,Êº¢Âπ≥,"326,000","8,341,547",25.65,26.05,25.05,25.05,-0.55,232,
2489,?ûË?,"1,879,389","12,620,900",6.71,6.77,6.65,6.66,-0.05,781,
2491,"?âÁ••??,86","004""","597,486",7.49,7.49,6.68,6.9,-0.52,35,
2492,"?ØÊñ∞Áß?,17",222,"330""","2,586,662,850",153.5,154.5,144,144.5,-5.5,"11,256"
2493,?öÂ?,"651,101","15,503,138",24,24.25,23.6,23.65,-0.5,393,
2495,?ÆÂ?,"551,700","5,965,800",10.9,10.9,10.65,10.7,0,160,
2496,?ìË?,"24,000","1,278,700",53.5,54.5,52,52,-1.6,20,
2497,"?°Âà©??,151","300""","2,092,490",14.05,14.05,13.7,13.8,-0.05,86,
2498,"ÂÆèÈ???,10",899,"571""","303,059,543",27.55,28.95,26.95,26.95,0,"5,761"
2499,?±Ë?,"3,742,346","24,490,535",6.7,6.8,6.2,6.23,-0.44,"1,188",
2501,?ãÂª∫,"1,355,958","22,934,888",17.05,17.1,16.75,16.75,-0.35,976,
2504,?ãÁî¢,"18,810,871","196,581,083",10.5,10.85,10.1,10.1,0.19,"6,143",
2505,?ãÊ?,"1,912,244","25,153,422",13.25,13.5,13,13.15,-0.45,633,
2506,Â§™Ë®≠,"231,478","2,142,328",9.33,9.4,9.03,9.3,-0.14,162,
2509,"?®Âù§Âª?,141","260""","2,761,106",18.95,19.9,18.95,19.8,-0.1,123,
2511,Â§™Â?,"1,839,072","16,689,530",9.2,9.21,9,9.01,-0.19,708,
2514,ÈæçÈÇ¶,"3,395,125","40,847,479",12.3,12.35,11.7,12.35,0.1,645,
2515,‰∏≠Â∑•,"6,476,432","36,284,089",5.65,5.69,5.55,5.55,-0.1,"1,489",
2516,?∞Âª∫,"1,543,331","6,317,978",4.12,4.2,3.72,3.72,-0.4,152,
2520,?†Âæ∑,"2,441,488","48,529,753",20.4,20.5,19.3,19.55,-0.85,"1,091",
2524,‰∫¨Â?,"704,289","20,632,678",28.7,31.15,28.05,28.05,-1.45,488,
2527,ÂÆèÁ?,"346,000","5,854,200",17.3,17.35,16.6,16.7,-0.45,213,
2528,?áÊôÆ,"397,643","6,820,766",17.6,17.65,16.85,17,-0.65,175,
2530,?ØÂª∫,"413,371","6,653,071",15.85,16.2,15.8,16.15,-0.05,101,
2534,ÂÆèÁ?,"2,428,691","36,984,533",15.5,15.7,14.75,14.75,-0.75,999,
2535,"?îÊ¨£Â∑?,2",476,"750""","48,136,992",19.55,19.75,19.15,19.15,-0.25,"1,073"
2536,ÂÆèÊôÆ,"833,003","16,817,010",20.35,20.55,20,20,-0.15,308,
2537,"?Ø‰???,2",246,"012""","14,529,273",6.5,6.7,6.33,6.36,-0.05,864
2538,?∫Ê≥∞,"1,062,491","9,385,224",8.89,8.94,8.75,8.75,-0.16,404,
2539,"Ê´ªËä±Âª?,453","494""","13,548,193",29.3,30.4,29.1,30.25,1,268,
2540,"?õÂ±±??,34","000""","655,500",19.3,19.95,18.8,19,0.1,23,
2542,"?àÂ???,5",75,"638""","187,835,446",38,38,36.3,36.45,-1.55,"3,535"
2543,?áÊ?,"37,005","252,381",6.86,6.92,6.5,6.92,0.62,31,
2545,?áÁ?,"776,400","20,215,729",27.75,27.75,25.15,25.7,-1.65,441,
2546,?πÂü∫,"192,301","6,578,771",34.45,35.45,33.75,33.85,-0.25,164,
2547,"?•Â???,1",525,"449""","11,993,936",7.83,7.99,7.7,7.78,-0.03,729
2548,?ØÂõ∫,"3,870,056","324,412,776",86.5,86.5,82,82.8,-4.1,"2,754",
2597,ÊΩ§Â?,"114,001","6,068,052",55,55,50.3,52.1,-1.9,96,
2601,?äËà™,"2,503,976","18,936,874",7.52,7.7,7.46,7.57,-0.01,733,
2603,?∑Ê¶Æ,"22,510,059","216,855,169",9.46,9.98,9.38,9.5,0.08,"7,116",
2605,?∞Ë?,"2,046,100","21,564,540",10.4,10.65,10.4,10.5,0.05,899,
2606,Ë£ïÊ?,"2,598,973","65,788,011",25.6,25.85,24.9,24.9,-0.1,"1,433",
2607,Ê¶ÆÈ?,"1,423,209","16,841,578",11.95,11.95,11.7,11.7,-0.25,360,
2608,?âÈ?Â§ßÊ¶Æ,"464,605","15,655,077",34,34,33.4,33.6,-0.4,339,
2609,?ΩÊ?,"4,002,828","20,114,073",4.89,5.2,4.89,4.96,0.01,"1,145",
2610,?ØËà™,"37,949,187","232,961,710",6.5,6.53,5.95,6,-0.49,"10,010",
2611,Âøó‰ø°,"79,713","496,462",6.11,6.4,6.11,6.22,-0.01,49,
2612,‰∏≠Ëà™,"358,341","7,385,384",20.75,21,20.1,20.35,-0.25,243,
2613,‰∏≠Ê?,"203,188","2,218,339",10.65,11.05,10.65,11.05,0,100,
2614,?±Ê£Æ,"3,073,586","32,019,389",10.5,10.7,10.2,10.2,-0.1,"1,323",
2615,?¨Êµ∑,"4,432,155","58,871,363",13.6,13.65,13,13.15,-0.25,"1,759",
2616,Â±±È?,"382,966","10,442,421",27.2,27.8,27.1,27.1,0.05,230,
2617,?∞Ëà™,"680,149","8,989,837",13.05,13.45,13,13,0.15,345,
2618,"?∑Ê¶Æ??,53",769,"826""","470,938,611",9.4,9.4,8.51,8.55,-0.9,"16,459"
2630,‰∫ûËà™,"118,000","1,359,350",11.65,12,11.25,11.25,-0.95,62,
2633,?∞ÁÅ£È´òÈêµ,"14,398,503","401,925,284",27.5,28.4,27.4,27.8,-0.6,"6,208",
2634,Êº¢Á?,"2,867,034","76,814,005",26.95,27.1,26.6,26.8,-0.15,"1,436",
2636,?∞È??ïÊéß,"319,928","6,083,432",19,19.45,18.8,18.85,-0.15,204,
2637,?ßÊ?-KY,"3,082,848","67,714,547",22.6,22.85,21.35,21.55,-1.1,"1,261",
2642,"ÂÆÖÈ???,653","150""","15,991,550",24.15,25,24.15,24.25,0.1,400,
2701,?¨‰?,"211,297","2,308,576",11.1,11.1,10.7,10.95,-0.25,158,
2702,?ØÂ?,"615,896","6,757,868",11.65,11.85,10.35,10.45,-1.05,327,
2704,?ãË?,"338,023","7,738,222",23.1,23.5,22.2,22.8,-0.3,224,
2705,?≠Á?,"398,838","3,836,384",9.74,9.74,9.5,9.68,0.02,220,
2706,"Á¨¨‰?Â∫?,315","894""","3,918,623",12.7,12.7,12.2,12.5,-0.2,173,
2707,?∂ËèØ,"906,212","102,645,456",120,120,110,110.5,-9.5,695,
2712,"?†È?‰æ?,32","000""","977,450",30.15,32.5,30.05,30.05,-3.3,24,
2722,Â§èÈÉΩ,"524,000","10,993,000",19.8,21,19.8,20.5,0.75,25,
2723,ÁæéÈ?-KY,"1,648,483","106,482,568",65.1,66.6,62.4,62.4,-1.7,"1,271",
2727,?ãÂ?,"636,848","35,804,288",57.3,58.9,54.5,54.6,-2.7,"1,346",
2731,?ÑÁ?,"595,041","30,966,037",55.2,55.2,51.1,51.2,-5.5,497,
2739,ÂØíË?,"97,099","1,950,478",20.45,20.5,19.4,20.5,0.05,60,
2748,?≤Â?,"108,714","4,028,407",37.15,37.45,36.85,36.85,-0.95,98,
2801,ÂΩ∞È?,"19,575,145","377,671,428",19.3,19.55,18.9,19.5,0.05,"7,218",
2809,‰∫¨Â??Ä,"8,522,632","245,587,381",29.2,29.45,28.3,28.45,-0.75,"3,281",
2812,?∞‰∏≠?Ä,"17,258,291","175,784,353",10.3,10.35,10.05,10.05,-0.2,"5,631",
2816,"?∫Êó∫‰ø?,314","532""","5,368,633",17.2,17.5,16.8,16.8,-0.35,169,
2820,?ØÁ•®,"1,904,731","26,458,526",13.85,13.95,13.85,13.85,-0.1,707,
2823,‰∏≠Â£Ω,"33,638,654","538,043,748",16.1,16.3,15.65,15.85,-0.25,"10,072",
2832,?∞Áî¢,"684,680","12,353,370",18.3,18.3,17.85,18.05,-0.25,359,
2834,?∫‰??Ä,"47,298,175","453,944,596",9.74,9.75,9.44,9.48,-0.25,"15,128",
2836,È´òÈ??Ä,"1,357,824","11,777,786",8.73,8.73,8.64,8.66,-0.06,565,
2838,?ØÈÇ¶?Ä,"2,701,544","26,021,961",9.68,9.78,9.55,9.55,-0.13,"1,205",
2838A,?ØÈÇ¶?Ä?≤Áâπ,"312,250","16,160,974",51.6,52.1,51.4,51.5,0,178,
2841,?∞È?,"7,617,709","40,706,147",5.42,5.54,5.17,5.17,-0.13,"1,558",
2845,?†Êù±?Ä,"8,035,305","77,564,597",9.9,9.9,9.5,9.51,-0.21,"3,077",
2849,ÂÆâÊ≥∞?Ä,"416,316","5,256,516",12.65,12.8,12.5,12.5,-0.4,274,
2850,?∞Áî¢,"509,300","16,360,050",32.3,32.85,31.7,31.75,-0.45,324,
2851,"‰∏≠Â?‰ø?,508","786""","8,428,396",16.65,16.75,16.5,16.55,-0.1,286,
2852,"Á¨¨‰?‰ø?,254","243""","2,910,354",11.55,11.65,11.35,11.45,-0.1,132,
2855,"Áµ±‰?Ë≠?,1",611,"274""","18,104,098",11.25,11.4,11.1,11.2,-0.1,679
2867,"‰∏âÂ?Â£?,6",961,"102""","60,254,908",8.85,8.87,8.45,8.45,-0.37,"2,553"
2880,"?ØÂ???,41",933,"266""","734,063,048",17.85,17.85,17.3,17.5,-0.35,"13,382"
2881,"ÂØåÈÇ¶??,30",545,"208""","1,130,248,607",37.4,37.55,36.7,36.85,-0.5,"11,557"
2881A,"ÂØåÈÇ¶??,686","045""","42,966,044",62.5,62.9,62.4,62.5,-0.3,883,
2881B,"ÂØåÈÇ¶?ë‰???,589","577""","36,749,637",61.5,62.6,61.5,62,0.6,208,
2882,"?ãÊ≥∞??,36",276,"918""","1,263,780,681",35.05,35.15,34.55,34.65,-0.35,"13,239"
2882A,"?ãÊ≥∞??,993","727""","61,277,385",61.6,61.9,61.4,61.6,-0.2,303,
2882B,"?ãÊ≥∞?ë‰???,623","812""","38,646,013",61.4,62.1,61.4,62,0.6,135,
2883,"?ãÁôº??,59",718,"807""","451,452,491",7.61,7.65,7.5,7.5,-0.1,"9,449"
2884,"?âÂ±±??,162",751,"115""","3,693,666,592",22.8,23.25,22.2,22.2,-1.35,"50,725"
2885,"?ÉÂ§ß??,39",140,"446""","606,092,853",15.4,15.8,15.1,15.55,-0.05,"8,698"
2886,"?ÜË???,47",149,"691""","1,320,506,700",27.6,28.45,27.6,28,0,"15,541"
2887,"?∞Êñ∞??,65",105,"656""","756,835,985",11.95,12,11.3,11.4,-0.55,"17,702"
2887E,?∞Êñ∞?äÁâπ,"239,623","12,669,307",52.8,53.3,52.5,52.7,-0.1,134,
2887F,"?∞Êñ∞?äÁâπ‰∫?,313","874""","16,321,374",51,52.5,51,51.5,0.3,145,
2888,"?∞Â???,83",729,"521""","636,558,316",7.79,7.8,7.46,7.46,-0.25,"13,562"
2888A,"?∞Â??ëÁî≤??,440","131""","19,277,694",43.5,44.35,42.85,43.55,0.1,155,
2889,"?ãÁ•®??,7",581,"168""","72,009,703",9.62,9.62,9.4,9.62,-0.03,"2,842"
2890,"Ê∞∏Ë???,40",651,"026""","412,566,194",10.2,10.3,10,10.1,-0.2,"8,640"
2891,"‰∏≠‰ø°??,90",387,"788""","1,632,454,892",18.25,18.3,17.9,17.95,-0.4,"27,274"
2891B,"‰∏≠‰ø°?ë‰???,237","271""","15,451,936",64.5,65.5,64.5,65.5,0,116,
2891C,"‰∏≠‰ø°?ë‰???,360","948""","22,219,614",61,62.1,60.8,61.5,0.5,210,
2892,"Á¨¨‰???,66",975,"750""","1,281,324,911",19.4,19.45,19,19.05,-0.4,"21,149"
2897,"?ãÈ??ÄË°?,2",725,"285""","16,171,058",6.17,6.17,5.82,5.95,-0.18,870
2897A,?ãÈ??Ä?≤Áâπ,"223,500","2,189,165",9.8,9.86,9.7,9.8,0,71,
2901,Ê¨?¨£,"36,000","815,750",23,23,22.15,22.8,-0.2,33,
2903,?†Áôæ,"2,835,704","59,795,418",21.1,21.2,21,21.15,0,895,
2904,?ØÂ?,"123,412","2,283,557",18.55,18.55,18.4,18.5,0,80,
2905,‰∏âÂ?,"1,657,660","26,045,592",16,16.05,15.5,15.5,-0.55,844,
2906,È´òÊ?,"135,221","1,327,905",9.9,9.99,9.7,9.85,-0.01,82,
2908,?πÂ?,"435,691","8,060,613",18.8,19.1,18.3,18.5,-0.35,230,
2910,Áµ±È?,"27,000","817,300",28.6,31.45,28.6,31.2,2.6,26,
2911,"È∫óÂ¨∞??,321","240""","1,893,830",5.92,6.08,5.61,5.86,-0.06,163,
2912,"Áµ±‰?Ë∂?,3",64,"088""","874,885,411",285,290,281,283.5,-3,"2,271"
2913,Ëæ≤Ê?,"2,029,213","25,396,736",12.55,12.7,12.3,12.35,-0.5,706,
2915,"ÊΩ§Ê≥∞??,4",375,"726""","284,619,982",63.3,66.3,63.3,64.4,1.1,"2,824"
2923,ÈºéÂõ∫-KY,"174,000","3,691,450",20.5,22.45,20.5,22.3,1.2,135,
2929,Ê∑òÂ?-KY,"1,154,530","62,036,424",56.1,56.7,50.7,50.7,-5.1,923,
2936,ÂÆ¢ÊÄùÈ?-KY,"43,000","557,150",13.05,13.3,12.65,12.65,-1.2,37,
2939,?±Áæø-KY,"132,150","11,982,674",88.9,93.5,87.5,89.1,0.2,124,
