Ë≠âÂà∏‰ª??,Ë≠âÂà∏?çÁ®±,?ê‰∫§?°Êï∏,?ê‰∫§?ëÈ?,?ãÁõ§???ÄÈ´òÂÉπ,?Ä‰ΩéÂÉπ,?∂Áõ§??Êº≤Ë??πÂ∑Æ,?ê‰∫§Á≠ÜÊï∏,,,
3002,Ê≠êÊ†º,"338,148","2,869,888",8.42,8.7,8.3,8.6,-0.23,145,
3003,"?•Â???,490","225""","15,418,330",32.65,32.65,30.9,31,-1,350,
3004,"Ë±êÈ?Áß?,431","100""","21,507,850",50.7,51.7,48,48,-2.2,437,
3005,Á•ûÂü∫,"3,060,184","132,539,934",43.55,44.75,42.5,42.5,-0.9,"1,937",
3006,"?∂Ë±™Áß?,2",246,"928""","61,721,219",28,28.5,26.65,26.7,-0.8,"1,363"
3008,"Â§ßÁ???,1",188,"034""","4,403,957,570","3,760.00","3,815.00","3,600.00","3,600.00",-135,"1,567"
3010,?ØÁ?,"413,551","19,165,976",46.4,47.3,45.8,45.85,-0.85,333,
3011,‰ªäÁ?,"140,099","583,756",4.07,4.23,4.07,4.18,0.05,55,
3013,"?üÈ???,346","657""","3,870,958",11.15,11.35,11,11.25,-0.1,189,
3014,?ØÈôΩ,"3,532,299","135,466,461",39.4,39.6,37.2,37.2,-1.65,"2,254",
3015,?®Êº¢,"299,225","4,873,156",16.5,16.5,16.05,16.1,-0.25,177,
3016,?âÊô∂,"23,454,318","1,240,136,173",53,54.7,49.8,50.9,-1.1,"14,629",
3017,Â•áÈ?,"12,997,586","364,781,555",28,29.2,27.5,27.5,0.5,"6,658",
3018,?åÈ?,"482,655","7,718,437",16.15,16.5,15.5,15.65,-0.25,280,
3019,‰∫ûÂ?,"3,515,047","211,560,444",61.3,62.2,58,58.1,-2.1,"2,488",
3021,È¥ªÂ?,"163,135","1,967,629",12.15,12.45,11.75,11.75,-0.6,87,
3022,"Â®ÅÂº∑??,1",294,"695""","39,321,259",30.15,31.85,29.5,30.8,-0.75,769
3023,‰ø°ÈÇ¶,"2,928,949","299,880,256",102,104.5,100,102,1.5,"2,157",
3024,?∂ËÅ≤,"304,319","1,928,633",6.77,6.8,6.25,6.28,-0.18,91,
3025,"?üÈÄ?,215","006""","3,062,084",14.35,14.45,14,14.05,-0.3,103,
3026,"Á¶æ‰º∏??,3",821,"189""","331,774,565",89.1,89.7,83.5,83.5,-3.6,"2,777"
3027,?õÈ?,"146,000","841,690",5.8,5.81,5.7,5.7,-0.07,74,
3028,"Â¢û‰?Âº?,733","535""","12,593,809",17.35,17.5,17,17.05,-0.3,368,
3029,?∂Â£π,"2,564,300","74,055,676",28.8,29.35,28.25,28.3,0.1,"1,682",
3030,Âæ∑Â?,"1,031,557","44,469,851",43.85,43.85,42.5,42.5,-0.8,736,
3031,‰Ω∞È¥ª,"1,452,563","14,902,114",10.2,10.35,10.05,10.2,0.05,404,
3032,?âË?,"281,358","5,797,550",20.2,20.85,20.2,20.7,0.35,166,
3033,Â®ÅÂÅ•,"1,723,618","21,614,724",12.75,12.9,12.1,12.1,-0.65,922,
3034,?ØË?,"5,443,470","930,502,702",171,173.5,168,168.5,-1.5,"3,882",
3035,?∫Â?,"3,697,899","122,601,160",33.95,34,32,32.35,-0.6,"2,575",
3036,?áÊ?,"1,443,269","50,597,020",35.05,35.35,34.6,34.65,-0.65,875,
3037,Ê¨??,"40,064,336","1,089,605,990",27.4,28,26.2,26.2,-0.3,"18,046",
3038,?®Âè∞,"1,227,998","16,264,474",13.5,13.6,13,13,-0.2,541,
3040,?†Ë?,"107,000","2,696,450",25.5,25.55,25,25.1,0.05,77,
3041,?öÊô∫,"3,288,450","43,618,950",13.5,13.65,12.8,12.8,-0.3,"1,538",
3042,?∂Ê?,"11,675,907","482,210,812",43.1,43.65,40.1,40.1,-2.4,"7,261",
3043,ÁßëÈ¢®,"277,475","380,458",1.35,1.42,1.35,1.36,-0.14,58,
3044,?•È?,"2,729,650","240,043,637",86.9,90.9,86.6,87.4,0.6,"1,415",
3045,"?∞ÁÅ£Â§?,11",731,"057""","1,185,341,257",102.5,102.5,99.8,101,-2,"5,758"
3046,Âª∫Á?,"19,098","144,811",7.8,7.8,7.33,7.35,-0.37,31,
3047,Ë®äË?,"1,580,010","9,790,980",6.23,6.38,6,6.05,-0.25,422,
3048,?äÁôª,"2,766,734","38,419,082",14.05,14.3,13.6,13.6,0.3,"1,431",
3049,?åÈë´,"15,529,677","141,640,538",8.92,9.35,8.85,8.94,0.19,"4,798",
3050,?∫Âæ∑,"2,109,005","17,245,280",8.32,8.35,7.99,8,-0.46,613,
3051,?õÁâπ,"189,912","583,591",3,3.19,3,3.14,0.05,48,
3052,Â§ÜÂÖ∏,"1,525,009","13,765,663",8.91,9.22,8.8,8.98,0.12,370,
3054,"Á´ãËê¨??,49","567""","1,118,155",22.9,22.9,22.2,22.3,-0.55,46,
3055,"?öËèØÁß?,121","214""","3,047,754",25.55,25.6,24.9,24.9,-0.2,106,
3056,Á∏ΩÂ§™,"2,619,643","60,688,635",24.05,24.1,22.7,22.7,-1.3,"1,395",
3057,?¨È?,"327,086","1,435,103",4.4,4.64,4.3,4.34,-0.09,134,
3058,Á´ãÂæ∑,"328,000","1,715,490",5.4,5.4,5.05,5.2,-0.21,120,
3059,"?ØÊô∂Áß?,1",290,"277""","21,520,370",16.85,17.15,16.05,16.3,-0.9,708
3060,?òÁï∞,"1,635,733","18,513,213",11.35,11.7,11,11,-0.15,798,
3062,Âª∫Êº¢,"1,651,892","18,854,460",11.3,11.6,11.2,11.3,-0.1,857,
3090,"?•ÈõªË≤?,2",200,"720""","82,162,897",37.7,38.15,36.35,36.5,-0.8,"1,594"
3094,?ØÂ?,"423,030","6,656,616",15.7,16.2,15.45,15.75,-0.15,215,
3130,‰∏Ä?∂Â?,"62,050","8,432,250",140.5,141,132.5,132.5,-7.5,83,
3149,Ê≠??,"1,026,581","5,168,049",5.45,5.46,4.91,4.95,-0.5,306,
3164,?ØÂ≤≥,"223,184","4,464,330",20,20.55,19.45,19.45,-0.55,107,
3167,Â§ßÈ?,"200,001","6,827,884",34.25,34.4,33.9,34.1,-0.15,161,
3189,?ØÁ¢©,"5,613,719","197,730,077",36,36.15,34.35,34.5,-0.7,"3,258",
3209,?®Á?,"741,471","12,590,407",17.05,17.15,16.8,17,0.05,372,
3229,?üÈà¶,"47,585","440,469",9.32,9.65,9.15,9.3,-0.02,23,
3231,Á∑ØÂâµ,"24,039,639","492,305,028",20.65,20.9,20.1,20.1,-0.7,"9,482",
3257,"?πÂ???,170","507""","7,980,346",47.4,47.5,46.6,46.85,-0.55,132,
3266,?áÈôΩ,"114,000","1,388,650",11.8,12.35,11.8,12.25,0.05,82,
3296,?ùÂæ∑,"105,500","1,250,374",12.05,12.2,11.5,11.95,-0.25,65,
3305,?áË≤ø,"157,127","2,945,313",18.7,18.95,18.5,18.75,-0.15,117,
3308,?ØÂæ∑,"15,019","65,259",4.3,4.64,4.06,4.21,X0.00,14,
3311,?éÊ?,"195,464","3,949,834",20.85,20.9,19.65,19.8,-1,199,
3312,"ÂºòÊÜ∂??,602","280""","6,784,793",11.6,11.65,11.05,11.05,-0.15,266,
3321,?åÊ≥∞,"336,956","2,419,573",7.09,7.45,6.88,6.88,-0.53,197,
3338,Ê≥∞Á¢©,"18,276,856","1,475,515,249",82,83.5,77.7,77.7,-2.1,"13,273",
3346,È∫óÊ?,"250,087","4,375,405",18.05,18.1,17.25,17.25,-0.55,151,
3356,Â•áÂÅ∂,"777,259","14,504,598",19.25,19.3,18,18,-1.25,420,
3376,"?∞Êó•??,3",69,"376""","316,402,200",106,108,99,99,-7,"2,201"
3380,?éÊ≥∞,"3,804,135","60,296,897",16.15,16.25,15.55,15.6,-0.4,"1,624",
3383,?∞‰?Á¥Ä,"78,775","314,256",4.2,4.31,3.73,4.28,0.14,36,
3406,"?âÊô∂??,15",301,"409""","5,279,206,154",356,358.5,326,330.5,-15,"11,789"
3413,‰∫¨È?,"2,342,922","246,039,810",107.5,107.5,103,103,-1,"1,871",
3416,"?çÁ???,91","100""","4,559,560",50.9,50.9,49.3,49.75,-0.35,65,
3419,Ë≠ÅË?,"825,133","8,212,718",9.81,10.15,9.71,9.71,-0.09,363,
3432,?∞Á´Ø,"81,000","735,250",9,9.18,9,9.03,-0.18,46,
3437,Ê¶ÆÂâµ,"991,200","11,050,400",11.3,11.35,10.85,10.9,-0.25,451,
3443,?µÊ?,"1,796,517","332,018,260",187,192,177.5,177.5,-7.5,"1,646",
3450,?ØÈ?,"7,145,340","430,987,783",62,62.4,56.5,57.7,-2.6,"5,174",
3454,?∂Áùø,"278,546","18,443,495",66,67.3,65.2,65.2,-0.8,261,
3481,Áæ§Ââµ,"127,010,436","732,635,520",5.86,5.91,5.64,5.64,-0.13,"23,344",
3494,Ë™†Á?,"232,000","744,580",3.21,3.32,3.16,3.22,0.01,69,
3501,Á∂≠ÁÜπ,"203,234","8,003,545",39.1,39.75,39,39,-0.75,150,
3504,"?öÊ???,1",530,"697""","69,317,510",46,47,42.6,42.6,-2.85,"1,047"
3515,?ØÊ?,"5,248,650","475,181,850",91.1,94,87,87,-3.5,"4,292",
3518,?èÈ®∞,"735,008","14,241,744",20.9,20.9,18.15,18.15,-2,477,
3528,ÂÆâÈ¶≥,"99,198","3,450,980",35.1,35.75,34.2,35,0.5,89,
3530,"?∂Áõ∏??,2",481,"407""","181,972,997",76,77.1,68.8,68.9,-5.2,"1,935"
3532,"?∞Â?Áß?,6",13,"181""","861,864,573",142,150,133.5,133.5,-9.5,"4,391"
3533,?âÊæ§,"1,956,728","469,880,860",237.5,245,232,233.5,1.5,"1,674",
3535,"?∂ÂΩ©Áß?,1",335,"013""","14,934,732",11.35,11.9,10.6,10.6,-0.45,763
3536,Ë™†Ââµ,"44,010","141,272",3.21,3.21,3.21,3.21,-0.35,14,
3545,?¶Ê≥∞,"7,698,113","210,502,906",27.2,28.3,26.15,27.1,-0.15,"3,620",
3550,?ØÁ?,"412,079","4,137,107",10,10.1,9.93,10.05,0.05,111,
3557,?âÂ?,"529,297","20,651,866",39,39.9,38,38.5,-0.5,311,
3563,?ßÂæ∑,"3,219,787","754,465,436",252.5,255,223.5,223.5,-24.5,"2,799",
3576,?ØÂ??çÁ?,"8,684,710","42,206,064",4.8,4.95,4.76,4.8,0.09,"2,097",
3583,"ËæõËÄ?,492","613""","19,093,799",38.8,39.7,37.8,37.85,-0.85,370,
3588,?öÂ?,"374,008","7,817,518",20,21.8,20,21.2,0.6,301,
3591,"?æÁ?Ê£?,150","206""","1,254,438",8.32,8.47,8.25,8.36,0.09,95,
3593,?õÈ?,"107,459","866,831",8.29,8.29,7.9,7.9,-0.39,63,
3596,?∫Ê?,"5,488,495","338,077,926",61.2,62.8,60.5,60.7,2.5,"4,105",
3605,ÂÆèËá¥,"800,995","14,809,957",18.85,19.15,18,18.05,-0.7,488,
3607,Ë∞∑Â¥ß,"280,012","2,501,908",9.05,9.16,8.56,8.56,-0.44,175,
3617,Á¢©Â§©,"341,524","26,042,781",76.5,77.1,75.5,75.8,0.3,278,
3622,Ê¥ãËèØ,"392,054","6,318,918",15.95,16.5,15.7,16.15,0.5,233,
3645,?îÈ?,"817,900","22,412,550",27.7,28.1,26.5,26.5,-1.1,551,
3653,?•Á?,"8,006,371","1,180,599,182",146,152.5,141.5,142,-0.5,"5,769",
3661,‰∏ñËäØ-KY,"8,802,897","1,527,655,005",177,179,165,165,-7,"6,377",
3665,Ë≤øËÅØ-KY,"3,372,593","511,393,450",152,156,147.5,148,1,"2,653",
3669,?ìÂ?,"4,503,262","111,367,042",26.5,27.1,23.15,23.15,-2.55,"2,402",
3673,TPK-KY,"4,637,059","168,537,180",36.75,37.3,35,35.2,-0.8,"2,948",
3679,"?∞Ëá≥??,144","202""","6,656,491",46.6,47.1,45.45,45.45,-1.25,117,
3682,"‰∫ûÂ§™??,4",205,"060""","23,861,320",5.71,5.75,5.61,5.61,-0.05,"1,438"
3686,?îËÉΩ,"344,539","1,102,477",3.29,3.29,3.15,3.27,-0.02,163,
3694,Êµ∑ËèØ,"303,000","3,627,600",11.9,12.3,11.85,12.05,0.15,174,
3698,?ÜÈ?,"1,496,508","16,657,384",11.25,11.4,10.7,10.85,-0.35,778,
3701,"Â§ßÁúæ??,14","998""","189,570",12.75,12.75,12.6,12.6,0.25,21,
3702,"Â§ßËÅØÂ§?,6",909,"498""","242,043,409",35.05,35.3,34.75,34.9,-0.2,"3,180"
3702A,"Â§ßËÅØÂ§ßÁî≤??,738","250""","35,574,775",48.2,48.3,48.1,48.2,-0.1,210,
3703,Ê¨?ô∏,"747,046","7,480,530",9.91,10.25,9.91,9.97,0.06,296,
3704,"?àÂã§??,3",740,"000""","42,608,350",11.1,11.65,11.1,11.6,0.45,"2,001"
3705,Ê∞∏‰ø°,"640,089","25,351,553",40,40,39.35,39.45,-0.55,450,
3706,Á•ûÈ?,"15,905,926","424,343,079",27,27.35,25.9,26,-0.8,"7,138",
3708,‰∏äÁ∑Ø?ïÊéß,"850,224","49,395,703",59.8,59.8,56.8,56.8,-0.8,874,
3711,"?•Ê??âÊ???,16",818,"524""","952,401,002",57.4,57.6,55.5,55.5,-2.2,"6,482"
3712,Ê∞∏Â¥¥?ïÊéß,"832,694","8,901,544",11,11.3,10.05,10.1,-0.9,565,
4104,‰Ω≥ÈÜ´,"298,311","14,827,169",49.8,50.1,49.5,49.6,0,245,
4106,?ÉÂ?,"619,100","11,939,987",19.85,20.35,18.05,18.1,-1.55,446,
4108,?∑Áâπ,"381,119","4,647,253",12.5,13,11.7,12,-0.5,288,
4119,?≠Â?,"3,485,010","337,032,025",100.5,101,93,93,-5.5,"2,560",
4133,"‰∫ûË´æÊ≥?,4",68,"658""","137,496,626",32.9,35.3,32.4,33.1,0.75,"2,873"
4137,È∫óË?-KY,"669,300","109,619,800",168,169,160,161,-3.5,576,
4141,ÈæçÁ?-KY,"235,209","2,814,116",12,12.15,11.75,11.8,-0.2,121,
4142,"?ãÂ???,23",860,"954""","702,499,197",29.85,30.3,28.6,28.8,-0.05,"10,736"
4144,Â∫∑ËÅØ-KY,"741,578","15,009,899",20.2,20.6,20.2,20.2,-2.2,385,
4148,?®Â??üÊ?-KY,"115,019","2,378,218",21.2,21.5,20.4,20.6,0.2,93,
4155,Ë®äÊ?,"667,752","17,027,037",25.8,26.15,25,25,-0.6,348,
4164,"?øÊ•≠??,1",609,"000""","47,761,550",28.5,31.25,28.5,30.7,-0.7,829
4190,‰ΩêÁôª-KY,"336,000","22,529,600",67.4,68.8,65.2,65.2,-2,275,
4306,?éÊ¥≤,"1,330,791","13,070,951",9.6,9.96,9.6,9.88,0.21,511,
4414,Â¶ÇË?,"3,413,334","28,266,598",8.48,8.5,8.04,8.31,-0.09,"1,070",
4426,?©Âã§,"920,450","24,156,925",26.6,26.95,25.2,25.2,-0.9,620,
4438,Âª??,"156,071","17,945,552",117.5,117.5,114,115.5,-0.5,120,
4439,?†Ê?-KY,"32,000","3,730,500",120,120,112,117,-3,32,
4526,?±Âè∞,"482,080","5,566,023",11.6,11.75,11.45,11.45,-0.15,224,
4532,?ûÊô∫,"994,205","15,515,675",15.85,15.95,15.25,15.5,-0.35,564,
4536,?ìÂá±,"333,064","32,677,764",101.5,101.5,96,96.1,-4.4,267,
4540,?®Á??≥Â?,"377,080","14,751,559",38.8,40.1,38.05,38.2,-0.1,288,
4545,?òÈà∫,"205,740","4,534,778",21.15,22.7,21.15,22.45,1.35,156,
4551,"?∫‰º∏Áß?,920","100""","94,530,968",106,108,99.2,99.7,-5.3,808,
4552,?õÈ?-KY,"357,671","9,029,275",24.7,26,24.7,25,0,225,
4555,Ê∞??,"40,000","1,665,750",41.55,42.75,41.3,41.35,-0.2,36,
4557,Ê∞∏Êñ∞-KY,"109,621","6,748,881",61.9,61.9,61.1,61.3,-0.7,105,
4560,Âº∑‰ø°-KY,"144,000","6,030,550",42.55,42.75,41.3,41.95,-0.6,104,
4562,Á©éÊº¢,"39,100","684,985",17.3,18,17.3,17.35,-1.45,29,
4564,?ÉÁ?,"673,971","18,101,765",26.7,27.4,26.6,26.6,0,532,
4566,?ÇÁ¢©Â∑•Ê•≠,"358,000","11,866,200",32.75,33.7,32.5,32.6,-0.15,181,
4571,?ûË?-KY,"68,155","2,949,472",45.05,46.3,42.3,42.65,-3.95,64,
4572,ÈßêÈ?,"87,300","6,867,808",77.7,80.2,77.7,77.8,-1.3,77,
4576,"Â§ßÈ?ÂæÆÁ≥ªÁµ?,393","740""","21,087,580",55.2,55.6,51.1,52,-2,328,
4581,?âÈ?Á≤æÂ?-KY,"117,000","3,851,850",32.5,33.2,32.5,32.5,0.5,61,
4720,Âæ∑Ê∑µ,"328,785","3,720,119",11.5,11.6,11.2,11.35,0,151,
4722,"?ãÁ≤æ??,695","933""","18,165,642",25.1,27.8,25,25.55,0.1,363,
4725,"‰ø°Ê???,948","240""","6,870,053",7.5,7.52,7.12,7.12,-0.24,326,
4737,?ØÂª£,"428,000","26,016,200",65,65.3,59,59.1,-6.4,311,
4739,Â∫∑ÊôÆ,"830,574","31,392,562",38.6,39.25,36.3,36.3,-1.4,580,
4746,?∞ËÄÄ,"8,789,267","369,660,835",45.75,46,40.05,40.45,-3.9,"5,731",
4755,"‰∏âÁ???,48","099""","1,995,028",42.5,42.5,40.8,41.35,-0.95,39,
4763,?êÊ?-KY,"596,111","57,175,278",95.1,98.3,95,95.3,1.3,468,
4764,?ôÈçµ,"146,100","7,724,250",51.5,54.5,51.5,51.9,-3,131,
4766,?óÂØ∂,"300,367","35,579,306",117,120.5,117,118,-1.5,265,
4807,?•Ê?-KY,"232,000","4,874,750",21.3,22.15,20.85,20.85,-2.3,112,
4904,?†ÂÇ≥,"7,424,367","463,903,721",61.5,63.5,61.1,63,0.3,"4,100",
4906,Ê≠??,"2,984,108","50,634,291",17.1,17.5,16.25,16.35,-0.55,"1,662",
4912,?ØÂæ∑?ßËÇ°-KY,"153,093","9,828,159",61,66.4,61,63,0.5,145,
4915,?¥‰º∏,"3,936,469","153,322,656",40.15,40.3,37.75,37.75,-1.55,"2,144",
4916,"‰∫ãÊ¨£Áß?,549","015""","12,754,111",23.1,23.6,22.65,22.65,-0.95,320,
4919,?∞Â?,"1,250,085","38,329,963",30.25,31.3,30.2,30.2,0,958,
4927,Ê≥∞È?-KY,"14,505,450","746,637,798",50.9,52.7,50,50.5,1.35,"9,431",
4930,"?¶Ê?Á∂?,192","400""","1,403,833",7.19,7.4,7.19,7.26,-0.14,97,
4934,Â§™Ê•µ,"2,867,061","32,202,099",11.6,11.9,10.45,10.45,-1,"1,174",
4935,?ÇÊ?-KY,"6,296,843","534,211,891",85,88,80.7,80.7,-2.1,"4,648",
4938,?åÁ¢©,"8,971,566","455,337,007",51,51.7,50.2,50.3,-0.4,"5,024",
4942,?âÂΩ∞,"745,260","20,764,964",27.8,28.35,27.55,27.6,-0.15,501,
4943,Â∫∑Êéß-KY,"3,680,139","336,295,447",91.9,93.5,88.4,89.3,1.2,"2,847",
4952,"?åÈÄ?,412","708""","10,820,491",26.9,26.9,25.95,26.05,-0.4,259,
4956,?âÈ?,"337,707","2,795,987",8.28,8.39,8.23,8.23,-0.02,219,
4958,?ªÈ?-KY,"11,451,605","944,291,602",80.8,85.4,80,81.1,1.9,"7,498",
4960,"Ë™†Á???,898","155""","3,734,078",4.1,4.47,3.9,4.14,-0.16,201,
4961,Â§©Èà∫,"1,159,901","25,840,080",22.4,23,21.35,21.4,-1.1,695,
4967,?ÅÈ?,"8,460,840","258,549,946",33.1,33.25,29.35,29.35,-3.25,"4,787",
4968,Á´ãÁ?,"5,348,089","590,398,667",114.5,116,103,103,-7.5,"3,843",
4976,‰Ω≥Â?,"1,233,084","17,250,274",14.1,14.6,13.3,13.5,-0.45,766,
4977,?æÈ?-KY,"2,662,256","227,045,000",90,90.5,80,80.1,-6.9,"1,985",
4989,Ê¶ÆÁ?,"431,000","5,852,900",14.05,14.05,13.1,13.1,-0.45,218,
4994,?≥Â?,"223,560","10,188,695",48.4,48.4,44.5,44.5,0.5,205,
4999,?´Á¶æ,"112,000","3,451,000",31.55,31.7,30.15,30.4,-1.15,100,
5007,‰∏âÊ?,"312,119","13,933,724",44.95,46,43.75,46,1.05,225,
5203,"Ë®äÈÄ?,1",510,"060""","139,713,807",95.4,97.2,90,90.1,-4.2,"1,321"
5215,ÁßëÂ?-KY,"1,342,600","68,214,119",49.5,52.2,49.4,50.4,1.9,"1,008",
5225,?±Á?-KY,"495,000","10,726,950",22.05,22.3,21.2,21.25,-0.1,336,
5234,?îË??êÊ?,"637,307","44,774,189",72.1,72.4,68.1,68.1,-3.4,502,
5243,‰πôÁ?-KY,"999,021","25,524,043",26,26.15,25.15,25.15,-0.75,597,
5258,?πÂ†°,"292,100","4,932,630",17.2,17.4,16.25,16.35,-0.65,183,
5264,?ßÂ?-KY,"4,509,150","159,199,060",34,36.5,33,34.65,1.15,"2,745",
5269,Á••Á¢©,"1,914,258","1,329,558,020",692,727,672,685,13,"1,848",
5283,"Á¶æËÅØÁ¢?,263","370""","24,073,399",92.2,92.8,90.6,90.9,-0.2,202,
5284,jpp-KY,"68,208","2,284,726",35.2,35.2,32.65,32.65,-2.45,50,
5285,?åÈ?,"346,011","13,055,501",36.8,39,36.8,37.4,0.05,229,
5288,Ë±êÁ••-KY,"136,186","12,699,498",94,94,92,92.1,-1.4,114,
5305,?¶Â?,"598,802","23,432,875",38.85,39.6,38.8,39,0.2,420,
5388,‰∏≠Á?,"2,028,550","123,299,200",61.4,61.6,59.3,59.3,-2,"1,437",
5434,Â¥áË?,"1,361,275","117,768,075",88,88.6,84,84,-3.4,"1,123",
5469,"?öÂ???,6",222,"492""","192,752,850",31.5,31.5,30.4,30.4,-0.1,"2,920"
5471,?æÁø∞,"6,854,630","241,494,431",35.5,36.2,34.5,34.5,0.05,"4,409",
5484,?ßÂ?,"254,477","1,887,281",7.47,7.47,7.1,7.44,0.04,52,
